Banned,AAA,AA,A,BBB,BB,B,CCC,CC,C,DDD,DD,D,E,F
Arceus,Blastoise-Mega,Amoonguss,Cinderace,Blacephalon,Alakazam,Aegislash,Aerodactyl-Mega,Archeops,Abomasnow-Mega,Abomasnow,Absol,Ampharos,Absol-Mega,Aipom
Calyrex-Ice,Charizard-Mega-Y,Arcanine,Conkeldurr,Blastoise,Araquanid,Aerodactyl,Appletun,Aromatisse,Accelgor,Ampharos-Mega,Aggron,Arbok,Altaria,Ariados
Calyrex-Shadow,Darkrai,Celesteela,Darmanitan-Galar,Blaziken-Mega,Articuno-Galar,Alakazam-Mega,Buzzwole,Centiskorch,Aggron-Mega,Aurorus,Altaria-Mega,Audino,Banette,Audino-Mega
Deoxys-Attack,Deoxys,Cresselia,Diancie,Braviary,Blaziken,Alcremie,Camerupt-Mega,Chansey,Articuno,Banette-Mega,Arctovish,Barbaracle,Bellossom,Basculin
Deoxys-Defense,Genesect,Diancie-Mega,Dracozolt,Bronzong,Chandelure,Alomomola,Chesnaught,Clawitzer,Copperajah,Beedrill-Mega,Armaldo,Beartic,Castform,Bayleef
Deoxys-Speed,Hoopa-Unbound,Dracovish,Dragonite,Celebi,Clefable,Ambipom,Crawdaunt,Cloyster,Cradily,Bewear,Avalugg,Beedrill,Cherrim,Beautifly
Dialga,Incineroar,Dragapult,Ferrothorn,Charizard-Mega-X,Cofagrigus,Arctozolt,Donphan,Coalossal,Delphox,Blissey,Bastiodon,Beheeyem,Croconaw,Braixen
Eternatus,Jirachi,Entei,Garchomp,Clefairy,Comfey,Azelf,Dragalge,Cottonee,Drampa,Boltund,Bibarel,Camerupt,Crustle,Bronzor
Giratina,Kangaskhan-Mega,Excadrill,Gardevoir-Mega,Cobalion,Darmanitan,Azumarill,Drapion,Cursola,Druddigon,Corsola-Galar,Bouffalant,Carbink,Dedenne,Calyrex
Giratina-Origin,Landorus-Incarnate,Gengar-Mega,Glastrier,Corviknight,Drifblim,Barraskewda,Electivire,Decidueye,Dusknoir,Ditto,Cacturne,Carracosta,Delcatty,Carkol
Groudon,Landorus-Therian,Gothitelle,Heatran,Crobat,Duraludon,Bisharp,Empoleon,Dugtrio,Electabuzz,Doublade,Carnivine,Chimecho,Delibird,Charjabug
Ho-Oh,Magearna,Grimmsnarl,Hoopa,Dusclops,Garchomp-Mega,Breloom,Escavalier,Durant,Emboar,Electrode,Cinccino,Crabominable,Dustox,Charmeleon
Kyogre,Marshadow,Kartana,Indeedee-Female,Gastrodon,Gigalith,Bruxish,Galvantula,Eelektross,Espeon,Falinks,Claydol,Cramorant,Emolga,Chatot
Kyurem,Melmetal,Moltres-Galar,Latias,Gengar,Goodra,Butterfree,Heliolisk,Exeggutor-Alola,Exeggutor,Fletchinder,Cryogonal,Dodrio,Ferroseed,Cleffa
Kyurem-Black,Metagross-Mega,Porygon2,Latias-Mega,Greninja,Greninja-Ash,Charizard,Indeedee-Male,Feraligatr,Flapple,Floatzel,Drednaw,Dubwool,Flaaffy,Combusken
Kyurem-White,Mew,Rotom-Heat,Latios,Hatterene,Gyarados,Dhelmise,Infernape,Flygon,Foongus,Glalie-Mega,Eiscue,Dugtrio-Alola,Forretress,Corvisquire
Lugia,Necrozma,Rotom-Wash,Latios-Mega,Hawlucha,Jellicent,Diggersby,Jolteon,Froslass,Gallade,Gliscor,Exploud,Flareon,Frillish,Dewgong
Lunala,Regieleki,Spectrier,Lucario-Mega,Hitmontop,Lucario,Florges,Kommo-o,Furret,Granbull,Golisopod,Garbodor,Frosmoth,Frogadier,Dewott
Mewtwo,Rillaboom,Stakataka,Mamoswine,Hydreigon,Mandibuzz,Gallade-Mega,Lickilicky,Gardevoir,Hariyama,Golurk,Golbat,Greedent,Furfrou,Diglett
Mewtwo-Mega-X,Salamence-Mega,Suicune,Metagross,Indeedee,Marowak-Alola,Gourgeist,Lilligant,Golduck,Heracross,Kabutops,Golem-Alola,Grumpig,Glaceon,Dottler
Mewtwo-Mega-Y,Tapu Fini,Tapu Koko,Milotic,Keldeo,Mismagius,Gyarados-Mega,Lycanroc-Dusk,Gothorita,Heracross-Mega,Lanturn,Gurdurr,Gumshoos,Glalie,Dragonair
Necrozma-Dawn-Wings,Urshifu-Rapid-Strike,Tapu Lele,Mimikyu,Kingdra,Moltres,Haxorus,Magmortar,Guzzlord,Klinklang,Lumineon,Jumpluff,Haunter,Gligar,Drakloak
